tag_name,tag,opacity,fill_h_cos,fill_h_sin,fill_s_n,fill_l_n,stroke_h_cos,stroke_h_sin,stroke_s_n,stroke_l_n,stroke_width,bbox_left_n,bbox_right_n,bbox_top_n,bbox_bottom_n,bbox_mds_1,bbox_mds_2,containment_mds,adjacency_mds,bbox_width_n,bbox_height_n,bbox_fill_area
svg/line_22,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.23852653309139377,0.271681198580413,0.09152388412973622,0.14606450234023247,0.22839543383768712,0.076049186921637,0.7166407248516699,0.25506372064422744,0.033154665489019255,0.054540618210496265,0.0
svg/line_21,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.23852653309139377,0.29611165636635073,0.09357836600159575,0.14606450234023247,0.24145545332797555,0.07681794810431146,0.444910882064779,0.8462734696855214,0.05758512327495695,0.05248613633863674,0.0
svg/line_20,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.23852653309139377,0.2858105740630947,0.075798360600475,0.14606450234023247,0.23552668261508872,0.0668606351417797,0.444910882064779,0.8421750262571475,0.04728404097170091,0.07026614173975748,0.0
svg/line_19,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.23852653309139377,0.2690973313093329,0.06613396603747221,0.14606450234023247,0.22655939504678518,0.06137200668936986,0.444910882064779,0.24106558577704956,0.030570798217939135,0.07993053630276027,0.0
svg/line_18,0.375,1.0,2.0,1.0,0.0,0.0,0.9944904871101227,0.5740213358268657,0.8705882352941178,0.6666666666666667,1.0,0.15480329455011382,0.16013574285784882,0.09093754610798185,0.22171574106491565,0.12759451107294748,0.11442684815731878,0.444910882064779,0.0668143127330061,0.005332448307735012,0.1307781949569338,0.0
svg/line_17,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.15556642832873266,0.17755318358847275,0.017063715296353636,0.09400154162649722,0.13557321140520467,0.00996054558326861,0.444910882064779,0.38911255833827524,0.021986755259740105,0.07693782633014358,0.0
svg/line_16,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.15475419531270396,0.15709269588597036,0.021426088954290774,0.09400154162649722,0.12532168838527288,0.011630655315478767,0.170334490963859,0.36463609644423517,0.0023385005732663843,0.07257545267220644,0.0
svg/line_15,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.13244498262637405,0.15709269588597036,0.022508089688240605,0.09400154162649722,0.11313097678278025,0.013410905510226383,0.444910882064779,0.3870633366240903,0.024647713259596284,0.07149345193825661,0.0
svg/line_14,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.15556642832873266,0.16413006667235225,0.0,0.09400154162649722,0.12825210923053587,0.0,0.444910882064779,0.6744048567598127,0.0085636383436196,0.09400154162649722,0.0
svg/line_13,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.14180369985575866,0.15709269588597036,0.002462412389554372,0.09400154162649722,0.1178231688797321,0.0016130586048399302,0.444910882064779,0.3804319157220355,0.015288996030211678,0.09153912923694285,0.0
svg/line_12,0.375,1.0,2.0,1.0,0.0,0.0,0.9944904871101227,0.5740213358268657,0.8705882352941178,0.6666666666666667,1.0,0.11957187506002621,0.16013574285784882,0.1159436435898396,0.22171574106491565,0.1097460374476896,0.1303303871234825,0.444910882064779,0.10482116709710684,0.04056386779782262,0.10577209747507604,0.0
svg/line_11,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.10947835139247131,0.12186127639588273,0.045512248405233796,0.11900763910835492,0.08403118085139229,0.038811277984531,0.7610064188896246,0.6328605275003435,0.012382925003411432,0.07349539070312114,0.0
svg/line_10,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.0935055958049711,0.12186127639588273,0.034684063988141896,0.11900763910835492,0.07542002060627026,0.03320161497534741,0.444910882064779,0.42486143385969405,0.02835568059091163,0.08432357512021303,0.0
svg/line_9,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.0863405345890602,0.12186127639588273,0.05813239455075973,0.11900763910835492,0.07144126471896757,0.0470406514528752,0.444910882064779,0.6308113057861588,0.03552074180682254,0.060875244557595194,0.0
svg/line_8,0.375,1.0,2.0,1.0,0.0,0.0,0.9944904871101227,0.5740213358268657,0.8705882352941178,0.6666666666666667,1.0,0.06743748284413906,0.16013574285784882,0.20559092229796472,0.22171574106491565,0.08239739845672134,0.1808638125811716,0.444910882064779,0.0,0.09269826001370976,0.016124818766950925,0.0
svg/line_7,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.03372647284006651,0.06972688417999559,0.157114600399091,0.20865491781648005,0.01952942753844668,0.14820877168431684,0.444910882064779,0.17064512313467103,0.03600041133992909,0.051540317417389035,0.0
svg/line_6,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.016459158357437966,0.06972688417999559,0.20661225413746984,0.217757606272816,0.009597816243777708,0.1810311497487045,0.7382340323773895,0.8186398504255639,0.05326772582255763,0.011145352135346185,0.0
svg/line_5,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.019097319503632148,0.06972688417999559,0.19111870241079754,0.20865491781648005,0.01105037797711996,0.16784221933439644,0.0,0.8104429637415645,0.050629564676363446,0.017536215405682558,0.0
svg/line_4,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.017162022795052106,0.06972688417999559,0.16428542285495265,0.20865491781648005,0.010569645172707113,0.1526480893424282,0.444910882064779,0.8247875155681158,0.052564861384943484,0.044369494961527395,0.0
svg/line_3,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.028483032459134097,0.06972688417999559,0.20661225413746984,0.2476837738628009,0.017095633193961166,0.19668764371011008,0.444910882064779,0.8206890721397481,0.04124385172086147,0.041071519725331095,0.0
svg/line_2,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.010556552279975394,0.06972688417999559,0.20661225413746984,0.23853470911219374,0.007265602815093165,0.19196033001114438,0.444910882064779,0.8227382938539335,0.0591703319000202,0.0319224549747239,0.0
svg/line_1,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.003496269217557232,0.06972688417999559,0.18081868363593515,0.20865491781648005,0.002740131249016069,0.16233891001791226,0.444910882064779,0.17474356656304413,0.06623061496243833,0.02783623418054489,0.0
svg/line,0.375,1.0,2.0,1.0,0.0,0.0,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.7071067811865476,0.0,0.06972688417999559,0.20661225413746984,0.2097492108060674,0.0,0.1772657029444248,0.444910882064779,0.17269434484885454,0.06972688417999558,0.003136956668597579,0.0
svg/circle_76,0.125,1.0,0.01519224698779209,1.1736481776669312,0.5192307692307693,0.592156862745098,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.5,0.522279801778944,0.5405950124657962,0.3929134933981935,0.41742545754631616,0.5179934755844052,0.37818028690774175,0.444910882064779,0.5204347522933686,0.018315210686852216,0.024511964148122716,0.44928127403997087
svg/circle_75,0.125,1.0,0.01519224698779209,1.1736481776669312,0.5192307692307693,0.592156862745098,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.5,0.6044712178559049,0.622786428542757,0.7915121098886356,0.8160240740367584,0.6081604075669663,0.8031719188907095,0.444910882064779,0.5204347522933686,0.018315210686852216,0.024511964148122716,0.44928127403997087
svg/circle_74,0.125,1.0,0.01519224698779209,1.1736481776669312,0.5192307692307693,0.592156862745098,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.5,0.7359015390374551,0.7542167497243074,0.3531487470484061,0.37766071119652883,0.7374918854568377,0.33209225115729374,0.444910882064779,0.5204347522933686,0.018315210686852216,0.024511964148122716,0.44928127403997087
svg/circle_73,0.125,1.0,0.01519224698779209,1.1736481776669312,0.5192307692307693,0.592156862745098,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.5,0.5048193092630923,0.5231345199499445,0.7030684251035477,0.7275803892516703,0.5042674924606798,0.7101753456780463,0.444910882064779,0.5204347522933686,0.018315210686852216,0.024511964148122716,0.44928127403997087
svg/circle_72,0.125,1.0,0.01519224698779209,1.1736481776669312,0.5192307692307693,0.592156862745098,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.5,0.7250952910400232,0.7434105017268755,0.8032766663168783,0.827788630465001,0.7322791317339976,0.8140823947958236,0.444910882064779,0.5204347522933686,0.018315210686852216,0.024511964148122716,0.44928127403997087
svg/circle_71,0.125,1.0,0.01519224698779209,1.1736481776669312,0.5192307692307693,0.592156862745098,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.5,0.8247032071184567,0.843018417805309,0.7151260081205312,0.7396379722686539,0.8352719840626721,0.7163091586264089,0.444910882064779,0.5204347522933686,0.018315210686852216,0.024511964148122716,0.44928127403997087
svg/circle_70,0.125,1.0,0.01519224698779209,1.1736481776669312,0.5192307692307693,0.592156862745098,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.5,0.8517029501290546,0.8700181608159069,0.577000091877702,0.6015120560258246,0.8597789025491721,0.5700912218366095,0.444910882064779,0.5204347522933686,0.018315210686852216,0.024511964148122716,0.44928127403997087
svg/circle_69,0.125,1.0,0.01519224698779209,1.1736481776669312,0.5192307692307693,0.592156862745098,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.5,0.8307040972412317,0.8490193079280839,0.41567361669277564,0.4401855808408984,0.8362690879200252,0.3969736842660715,0.444910882064779,0.5204347522933686,0.018315210686852216,0.024511964148122716,0.44928127403997087
svg/circle_68,0.125,1.0,0.01519224698779209,1.1736481776669312,0.5192307692307693,0.592156862745098,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.5,0.6647838877159095,0.6830990984027617,0.311547695265305,0.33605965941342775,0.6636276310802162,0.28859805082913703,0.444910882064779,0.5204347522933686,0.018315210686852216,0.024511964148122716,0.44928127403997087
svg/circle_67,0.125,1.0,0.01519224698779209,1.1736481776669312,0.5192307692307693,0.592156862745098,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.5,0.5943210487357342,0.6126362594225865,0.3615598902290204,0.3860718543771431,0.5917794056480503,0.3432873749735464,0.444910882064779,0.5204347522933686,0.018315210686852216,0.024511964148122716,0.44928127403997087
svg/circle_66,0.125,1.0,0.01519224698779209,1.1736481776669312,0.5192307692307693,0.592156862745098,0.007596123493896045,0.5868240888334656,0.5192307692307693,0.592156862745098,0.5,0.4900522643039599,0.5083674749908121,0.5408544476452707,0.5653664117933934,0.4866891322725154,0.5371208148885753,0.444910882064779,0.5204347522933686,0.018315210686852216,0.024511964148122716,0.44928127403997087
svg/circle_65,0.125,1.0,1.9889809742202453,1.1480426716537313,0.8705882352941178,0.6666666666666667,0.9944904871101227,0.5740213358268657,0.8705882352941178,0.6666666666666667,0.5,0.6662911789879534,0.6907114599037564,0.5608481031051114,0.5935307219692749,0.6717393094010926,0.559640492099244,0.444910882064779,0.5204347522933686,0.024420280915802953,0.03268261886416356,0.4914714140499616
svg/circle_64,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.4172399703983749,0.426397575741801,0.34793460044267815,0.3601905825167396,0.40500304580744584,0.32540727149846704,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061356,0.34794102856403936
svg/circle_63,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.4556864456627629,0.46484405100618903,0.29232288569210246,0.3045788677661638,0.4437340138208211,0.2651678121478868,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061356,0.34794102856403936
svg/circle_62,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.4674825133930583,0.47664011873648443,0.24528181901162768,0.2575378010856891,0.455172393125361,0.2146198805551271,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061356,0.34794102856403936
svg/circle_61,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.40960663899046473,0.41876424433389087,0.3073145308464804,0.3195705129205418,0.39665803211155887,0.28198985835300444,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061356,0.34794102856403936
svg/circle_60,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.4277109105906673,0.43686851593409337,0.2653473720875382,0.2776033541615996,0.4146572256138616,0.23671210262264264,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061356,0.34794102856403936
svg/circle_59,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.5651843551172424,0.5743419604606684,0.9152319009350879,0.9274878830091492,0.565729535901152,0.929113037562629,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061254,0.34794102856403936
svg/circle_58,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.536887300701586,0.5460449060450121,0.9505304353211901,0.9627864173952513,0.5398077576743421,0.9662107818948047,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061254,0.34794102856403936
svg/circle_57,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.5724580235434777,0.5816156288869038,0.9615882166679185,0.9738441987419798,0.5733756142427668,0.9787034649978897,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061254,0.34794102856403936
svg/circle_56,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.5242994672036883,0.5334570725471144,0.9030913977270976,0.9153473798011588,0.5235399604760305,0.9167710980759121,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061254,0.34794102856403936
svg/circle_55,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.6242279667648318,0.633385572108258,0.9385582025190453,0.9508141845931066,0.6280489196114217,0.9524282990092309,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061254,0.34794102856403936
svg/circle_54,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.5212246952989271,0.5303823006423531,0.8426429650016857,0.8548989470757469,0.5206329088757331,0.8516394017280409,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061254,0.34794102856403936
svg/circle_53,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.6028999310451885,0.6120575363886146,0.9727924866580709,0.9850484687321323,0.6058069491197918,0.9897491457076739,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061254,0.34794102856403936
svg/circle_52,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.8047151065707279,0.813872711914154,0.23432430585810837,0.24658028793216974,0.8020714878474622,0.1975301065492808,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061356,0.34794102856403936
svg/circle_51,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.7604261307403284,0.7695837360837544,0.20849406533825454,0.2207500474123159,0.7561428011316546,0.17248022594067433,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061356,0.34794102856403936
svg/circle_50,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.7932450239394606,0.8024026292828867,0.18904982621837738,0.2013058082924387,0.7895460457829797,0.14948437312838855,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061356,0.34794102856403936
svg/circle_49,0.125,1.0,1.8870108331782216,1.461748613235034,0.6101694915254235,0.7686274509803921,0.9435054165891108,0.730874306617517,0.6101694915254235,0.7686274509803921,0.5,0.39116792441870973,0.40032552976213587,0.7252245564446665,0.7374805385187277,0.38307478479699386,0.7293592980911696,0.444910882064779,0.5204347522933686,0.009157605343426108,0.012255982074061254,0.34794102856403936
